[36m[1minfo[22m[39m [0mA dev server is already running for this project on port 8082.[0m
[36m[1minfo[22m[39m [0mInstalling the app...[0m
owITX\\Solution\\Escrow
ITXMob\\EscrowITXMobile
\\node_modules\\react-n
ative\\ReactAndroid" ^ 
"-DANDROID_STL=c++_shar
ed" ^ "-DANDROID_SUPPOR
T_FLEXIBLE_PAGE_SIZES=O
N" from C:\EscrowITX\So
lution\EscrowITXMob\Esc
rowITXMobile\android\ap
p CMake Error at C:/Esc
rowITX/Solution/EscrowI
TXMob/EscrowITXMobile/a
ndroid/app/build/genera
ted/autolinking/src/mai
n/jni/Android-autolinki
ng.cmake:20 
(add_subdirectory): 
add_subdirectory given 
source "C:/EscrowITX/So
lution/EscrowITXMob/Esc
rowITXMobile/node_modul
es/react-native-worklet
s-core/android/build/ge
nerated/source/codegen/
jni/" which is not an 
existing directory. 
Call Stack (most 
recent call first): C:/
EscrowITX/Solution/Escr
owITXMob/EscrowITXMobil
e/node_modules/react-na
tive/ReactAndroid/cmake
-utils/ReactNative-appl
ication.cmake:94 
(include) 
CMakeLists.txt:31 
(include) CMake Error 
at C:/EscrowITX/Solutio
n/EscrowITXMob/EscrowIT
XMobile/node_modules/re
act-native/ReactAndroid
/cmake-utils/ReactNativ
e-application.cmake:97 
(target_link_libraries)
: Cannot specify link 
libraries for target "r
eact_codegen_RNWorklets
Spec" which is not 
built by this project. 
Call Stack (most 
recent call first): 
CMakeLists.txt:31 
(include) : com.android
.ide.common.process.Pro
cessException: -- The 
C compiler 
identification is 
Clang 18.0.2 -- The 
CXX compiler 
identification is 
Clang 18.0.2 -- 
Detecting C compiler 
ABI info -- Detecting 
C compiler ABI info - 
done -- Check for 
working C compiler: C:/
Users/anaka/AppData/Loc
al/Android/Sdk/ndk/27.1
.12297006/toolchains/ll
vm/prebuilt/windows-x86
_64/bin/clang.exe - 
skipped -- Detecting C 
compile features -- 
Detecting C compile 
features - done -- 
Detecting CXX compiler 
ABI info -- Detecting 
CXX compiler ABI info 
- done -- Check for 
working CXX compiler: C
:/Users/anaka/AppData/L
ocal/Android/Sdk/ndk/27
.1.12297006/toolchains/
llvm/prebuilt/windows-x
86_64/bin/clang++.exe 
- skipped -- Detecting 
CXX compile features 
-- Detecting CXX 
compile features - 
done -- Configuring 
incomplete, errors 
occurred! See also "C:/
EscrowITX/Solution/Escr
owITXMob/EscrowITXMobil
e/android/app/.cxx/Debu
g/5r4y1s1n/arm64-v8a/CM
akeFiles/CMakeOutput.lo
g". See also "C:/Escrow
ITX/Solution/EscrowITXM
ob/EscrowITXMobile/andr
oid/app/.cxx/Debug/5r4y
1s1n/arm64-v8a/CMakeFil
es/CMakeError.log". 
C++ build system 
[configure] failed 
while executing: @echo 
off "C:\\Users\\anaka\\
AppData\\Local\\Android
\\Sdk\\cmake\\3.22.1\\b
in\\cmake.exe" ^ "-HC:\
\EscrowITX\\Solution\\E
scrowITXMob\\EscrowITXM
obile\\node_modules\\re
act-native\\ReactAndroi
d\\cmake-utils\\default
-app-setup" ^ "-DCMAKE_
SYSTEM_NAME=Android" ^ 
"-DCMAKE_EXPORT_COMPILE
_COMMANDS=ON" ^ "-DCMAK
E_SYSTEM_VERSION=24" ^ 
"-DANDROID_PLATFORM=and
roid-24" ^ "-DANDROID_A
BI=arm64-v8a" ^ "-DCMAK
E_ANDROID_ARCH_ABI=arm6
4-v8a" ^ "-DANDROID_NDK
=C:\\Users\\anaka\\AppD
ata\\Local\\Android\\Sd
k\\ndk\\27.1.12297006" 
^ "-DCMAKE_ANDROID_NDK=
C:\\Users\\anaka\\AppDa
ta\\Local\\Android\\Sdk
\\ndk\\27.1.12297006" 
^ "-DCMAKE_TOOLCHAIN_FI
LE=C:\\Users\\anaka\\Ap
pData\\Local\\Android\\
Sdk\\ndk\\27.1.12297006
\\build\\cmake\\android
.toolchain.cmake" ^ "-D
CMAKE_MAKE_PROGRAM=C:\\
Users\\anaka\\AppData\\
Local\\Android\\Sdk\\cm
ake\\3.22.1\\bin\\ninja
.exe" ^ "-DCMAKE_LIBRAR
Y_OUTPUT_DIRECTORY=C:\\
EscrowITX\\Solution\\Es
crowITXMob\\EscrowITXMo
bile\\android\\app\\bui
ld\\intermediates\\cxx\
\Debug\\5r4y1s1n\\obj\\
arm64-v8a" ^ "-DCMAKE_R
UNTIME_OUTPUT_DIRECTORY
=C:\\EscrowITX\\Solutio
n\\EscrowITXMob\\Escrow
ITXMobile\\android\\app
\\build\\intermediates\
\cxx\\Debug\\5r4y1s1n\\
obj\\arm64-v8a" ^ "-DCM
AKE_BUILD_TYPE=Debug" 
^ "-DCMAKE_FIND_ROOT_PA
TH=C:\\EscrowITX\\Solut
ion\\EscrowITXMob\\Escr
owITXMobile\\android\\a
pp\\.cxx\\Debug\\5r4y1s
1n\\prefab\\arm64-v8a\\
prefab" ^ "-BC:\\Escrow
ITX\\Solution\\EscrowIT
XMob\\EscrowITXMobile\\
android\\app\\.cxx\\Deb
ug\\5r4y1s1n\\arm64-v8a
" ^ -GNinja ^ "-DPROJEC
T_BUILD_DIR=C:\\EscrowI
TX\\Solution\\EscrowITX
Mob\\EscrowITXMobile\\a
ndroid\\app\\build" ^ "
-DPROJECT_ROOT_DIR=C:\\
EscrowITX\\Solution\\Es
crowITXMob\\EscrowITXMo
bile\\android" ^ "-DREA
CT_ANDROID_DIR=C:\\Escr
owITX\\Solution\\Escrow
ITXMob\\EscrowITXMobile
\\node_modules\\react-n
ative\\ReactAndroid" ^ 
"-DANDROID_STL=c++_shar
ed" ^ "-DANDROID_SUPPOR
T_FLEXIBLE_PAGE_SIZES=O
N" from C:\EscrowITX\So
